KAMStructure,RH_NVH,BH_KAM_Group,BH_KAM_L1,Region,Final Branch,Branch,Role,Vertical,Vertical_New,BVH
Development Accounts,RH NORTH,DA,DA DEL,NORTH,DEL,DELHI,BVH,EDUCATION,EDUCATION,BVH - EDUCATION - DELHI
Development Accounts,RH NORTH,DA,DA DEL,NORTH,DEL,DELHI1,BVH,REAL ESTATE,REAL ESTATE,BVH - REAL ESTATE - DELHI1
Development Accounts,RH NORTH 1,DA,DA DEL 1,NORTH1,DEL,DELHI1,BVH,AUTOMOBILES,AUTOMOBILES,BVH - AUTOMOBILES - DELHI1
Development Accounts,RH NORTH 1,DA,DA DEL 1,NORTH1,DEL,DELHI1,BVH,B3+PSU,B3+PSU,BVH - B3+PSU - DELHI1
Development Accounts,RH NORTH 1,DA,DA DEL 1,NORTH1,DEL,DELHI1,BVH,BFSI,BFSI,BVH - BFSI - DELHI1
Development Accounts,RH NORTH 1,DA,DA DEL 1,NORTH1,DEL,DELHI1,BVH,BUSINESS SOLUTIONS,B2B,BVH - B2B - DELHI1
Development Accounts,RH NORTH 1,DA,DA DEL 1,NORTH1,DEL,DELHI1,BVH,CONS.DURABLES,CONS.DURABLES,BVH - CONS.DURABLES - DELHI1
Development Accounts,RH NORTH 1,DA,DA DEL 1,NORTH1,DEL,DELHI1,BVH,GOVERNMENT,GOVERNMENT,BVH - GOVERNMENT - DELHI1
Development Accounts,RH NORTH 1,DA,DA DEL 1,NORTH1,DEL,DELHI1,BVH,TECHNOLOGY,TECHNOLOGY,BVH - TECHNOLOGY - DELHI1
Development Accounts,RH NORTH 1,DA,DA DEL 1,NORTH1,DEL,DELHI1,BVH,TELECOM,TELECOM,BVH - TELECOM - DELHI1
Development Accounts,RH NORTH 2,DA,DA DEL 2,NORTH2,DEL,DELHI2,BVH,AIRLINES,AIRLINES,BVH - AIRLINES - DELHI2
Development Accounts,RH NORTH 2,DA,DA DEL 2,NORTH2,DEL,DELHI2,BVH,CLOTHING / TEXTILES,CLOTHING / TEXTILES,BVH - CLOTHING / TEXTILES - DELHI2
Development Accounts,RH NORTH 2,DA,DA DEL 2,NORTH2,DEL,DELHI2,BVH,CONS.SOFT & OTC,CONS.SOFT & OTC,BVH - CONS.SOFT & OTC - DELHI2
Development Accounts,RH NORTH 2,DA,DA DEL 2,NORTH2,DEL,DELHI2,BVH,CONSUMER SERVICES,CONSUMER SERVICES,BVH - CONSUMER SERVICES - DELHI2
Development Accounts,RH NORTH 2,DA,DA DEL 2,NORTH2,DEL,DELHI2,BVH,E BUSINESS,E BUSINESS,BVH - E BUSINESS - DELHI2
Development Accounts,RH NORTH 2,DA,DA DEL 2,NORTH2,DEL,DELHI2,BVH,FOOD & BEVERAGES,FOOD & BEVERAGES,BVH - FOOD & BEVERAGES - DELHI2
Development Accounts,RH NORTH 2,DA,DA DEL 2,NORTH2,DEL,DELHI2,BVH,HUMAN CAPITAL,APPOINTMENTS,BVH - APPOINTMENTS - DELHI2
Development Accounts,RH NORTH 2,DA,DA DEL 2,NORTH2,DEL,DELHI2,BVH,INTERIOR DECOR,INTERIOR DECOR,BVH - INTERIOR DECOR - DELHI2
Development Accounts,RH NORTH 2,DA,DA DEL 2,NORTH2,DEL,DELHI2,BVH,LUXURY,LUXURY,BVH - LUXURY - DELHI2
Development Accounts,RH NORTH 2,DA,DA DEL 2,NORTH2,DEL,DELHI2,BVH,OBIT / PERSONAL,OBIT / PERSONAL,BVH - OBIT / PERSONAL - DELHI2
Development Accounts,RH NORTH 2,DA,DA DEL 2,NORTH2,DEL,DELHI2,BVH,RETAIL,RETAIL,BVH - RETAIL - DELHI2
Development Accounts,RH NORTH 2,DA,DA DEL 2,NORTH2,DEL,DELHI2,BVH,RETAIL HEALTHCARE & PHARMA,RETAIL HEALTHCARE & PHARMA,BVH - RETAIL HEALTHCARE & PHARMA - DELHI2
Development Accounts,RH NORTH 2,DA,DA DEL 2,NORTH2,DEL,DELHI2,BVH,SPORTS MEDIA & ENTERTAINMENT,MEDIA ENTERTAINMENT,BVH - MEDIA ENTERTAINMENT - DELHI2
Development Accounts,RH NORTH 2,DA,DA DEL 2,NORTH2,DEL,DELHI2,BVH,TIMES INTERACT,CLASSIFIEDS,BVH - CLASSIFIEDS - DELHI2
Development Accounts,RH NORTH 2,DA,DA DEL 2,NORTH2,DEL,DELHI2,BVH,TRAVEL & TOURISM,TRAVEL & TOURISM,BVH - TRAVEL & TOURISM - DELHI2
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,AIRLINES,AIRLINES,BVH - AIRLINES - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,AUTOMOBILES,AUTOMOBILES,BVH - AUTOMOBILES - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,B3+PSU,B3+PSU,BVH - B3+PSU - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,BFSI,BFSI,BVH - BFSI - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,BUSINESS SOLUTIONS,B2B,BVH - B2B - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,CLOTHING / TEXTILES,CLOTHING / TEXTILES,BVH - CLOTHING / TEXTILES - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,CONS.DURABLES,CONS.DURABLES,BVH - CONS.DURABLES - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,CONS.SOFT & OTC,CONS.SOFT & OTC,BVH - CONS.SOFT & OTC - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,CONSUMER SERVICES,CONSUMER SERVICES,BVH - CONSUMER SERVICES - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,E BUSINESS,E BUSINESS,BVH - E BUSINESS - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,EDUCATION,EDUCATION,BVH - EDUCATION - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,FOOD & BEVERAGES,FOOD & BEVERAGES,BVH - FOOD & BEVERAGES - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,GOVERNMENT,GOVERNMENT,BVH - GOVERNMENT - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,HUMAN CAPITAL,APPOINTMENTS,BVH - APPOINTMENTS - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,INTERIOR DECOR,INTERIOR DECOR,BVH - INTERIOR DECOR - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,LUXURY,LUXURY,BVH - LUXURY - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,OBIT / PERSONAL,OBIT / PERSONAL,BVH - OBIT / PERSONAL - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,REAL ESTATE,REAL ESTATE,BVH - REAL ESTATE - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,RETAIL,RETAIL,BVH - RETAIL - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,RETAIL HEALTHCARE & PHARMA,RETAIL HEALTHCARE & PHARMA,BVH - RETAIL HEALTHCARE & PHARMA - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,SPORTS MEDIA & ENTERTAINMENT,MEDIA ENTERTAINMENT,BVH - MEDIA ENTERTAINMENT - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,TECHNOLOGY,TECHNOLOGY,BVH - TECHNOLOGY - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,TELECOM,TELECOM,BVH - TELECOM - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,TIMES INTERACT,CLASSIFIEDS,BVH - CLASSIFIEDS - BANGALORE
Development Accounts,RH SOUTH,DA,DA BAN 1,SOUTH,BAN,BANGALORE,BVH,TRAVEL & TOURISM,TRAVEL & TOURISM,BVH - TRAVEL & TOURISM - BANGALORE
Development Accounts,RH WEST 1,DA,DA MUM 1,WEST1,MUM,MUMBAI1,BVH,AIRLINES,AIRLINES,BVH - AIRLINES - MUMBAI1
Development Accounts,RH WEST 1,DA,DA MUM 1,WEST1,MUM,MUMBAI1,BVH,B3+PSU,B3+PSU,BVH - B3+PSU - MUMBAI1
Development Accounts,RH WEST 1,DA,DA MUM 1,WEST1,MUM,MUMBAI1,BVH,BFSI - IPO,BFSI - IPO,BVGH 2 - BFSI - MUMBAI1
Development Accounts,RH WEST 1,DA,DA MUM 1,WEST1,MUM,MUMBAI1,BVH,BFSI - Non IPO,BFSI - Non IPO,BVGH 1 - BFSI - MUMBAI1
Development Accounts,RH WEST 1,DA,DA MUM 1,WEST1,MUM,MUMBAI1,BVH,BUSINESS SOLUTIONS,B2B,BVH - B2B - MUMBAI1
Development Accounts,RH WEST 1,DA,DA MUM 1,WEST1,MUM,MUMBAI1,BVH,CLOTHING / TEXTILES,CLOTHING / TEXTILES,BVH - CLOTHING / TEXTILES - MUMBAI1
Development Accounts,RH WEST 1,DA,DA MUM 1,WEST1,MUM,MUMBAI1,BVH,E BUSINESS,E BUSINESS,BVH - E BUSINESS - MUMBAI1
Development Accounts,RH WEST 1,DA,DA MUM 1,WEST1,MUM,MUMBAI1,BVH,FOOD & BEVERAGES,FOOD & BEVERAGES,BVH - FOOD & BEVERAGES - MUMBAI1
Development Accounts,RH WEST 1,DA,DA MUM 1,WEST1,MUM,MUMBAI1,BVH,GOVERNMENT,GOVERNMENT,BVH - GOVERNMENT - MUMBAI1
Development Accounts,RH WEST 1,DA,DA MUM 1,WEST1,MUM,MUMBAI1,BVH,INTERIOR DECOR,INTERIOR DECOR,BVH - INTERIOR DECOR - MUMBAI1
Development Accounts,RH WEST 1,DA,DA MUM 1,WEST1,MUM,MUMBAI1,BVH,LUXURY,LUXURY,BVH - LUXURY - MUMBAI1
Development Accounts,RH WEST 1,DA,DA MUM 1,WEST1,MUM,MUMBAI1,BVH,REAL ESTATE,REAL ESTATE,BVH - REAL ESTATE - MUMBAI1
Development Accounts,RH WEST 1,DA,DA MUM 1,WEST1,MUM,MUMBAI1,BVH,SPORTS MEDIA & ENTERTAINMENT,MEDIA ENTERTAINMENT,BVH - MEDIA ENTERTAINMENT - MUMBAI1
Development Accounts,RH WEST 1,DA,DA MUM 1,WEST1,MUM,MUMBAI1,BVH,TECHNOLOGY,TECHNOLOGY,BVH - TECHNOLOGY - MUMBAI1
Development Accounts,RH WEST 1,DA,DA MUM 1,WEST1,MUM,MUMBAI1,BVH,TRAVEL & TOURISM,TRAVEL & TOURISM,BVH - TRAVEL & TOURISM - MUMBAI1
Development Accounts,RH WEST 2,DA,DA MUM 2,WEST2,MUM,MUMBAI2,BVH,AUTOMOBILES,AUTOMOBILES,BVH - AUTOMOBILES - MUMBAI2
Development Accounts,RH WEST 2,DA,DA MUM 2,WEST2,MUM,MUMBAI2,BVH,CONS.DURABLES,CONS.DURABLES,BVH - CONS.DURABLES - MUMBAI2
Development Accounts,RH WEST 2,DA,DA MUM 2,WEST2,MUM,MUMBAI2,BVH,CONS.SOFT & OTC,CONS.SOFT & OTC,BVH - CONS.SOFT & OTC - MUMBAI2
Development Accounts,RH WEST 2,DA,DA MUM 2,WEST2,MUM,MUMBAI2,BVH,CONSUMER SERVICES,CONSUMER SERVICES,BVH - CONSUMER SERVICES - MUMBAI2
Development Accounts,RH WEST 2,DA,DA MUM 2,WEST2,MUM,MUMBAI2,BVH,EDUCATION,EDUCATION,BVH - EDUCATION - MUMBAI2
Development Accounts,RH WEST 2,DA,DA MUM 2,WEST2,MUM,MUMBAI2,BVH,HUMAN CAPITAL,APPOINTMENTS,BVH - APPOINTMENTS - MUMBAI2
Development Accounts,RH WEST 2,DA,DA MUM 2,WEST2,MUM,MUMBAI2,BVH,OBIT / PERSONAL,OBIT / PERSONAL,BVH - OBIT / PERSONAL - MUMBAI2
Development Accounts,RH WEST 2,DA,DA MUM 2,WEST2,MUM,MUMBAI2,BVH,RETAIL,RETAIL,BVH - RETAIL - MUMBAI2
Development Accounts,RH WEST 2,DA,DA MUM 2,WEST2,MUM,MUMBAI2,BVH,RETAIL HEALTHCARE & PHARMA,RETAIL HEALTHCARE & PHARMA,BVH - RETAIL HEALTHCARE & PHARMA - MUMBAI2
Development Accounts,RH WEST 2,DA,DA MUM 2,WEST2,MUM,MUMBAI2,BVH,TELECOM,TELECOM,BVH - TELECOM - MUMBAI2
Development Accounts,RH WEST 2,DA,DA MUM 2,WEST2,MUM,MUMBAI2,BVH,TIMES INTERACT,CLASSIFIEDS,BVH - CLASSIFIEDS - MUMBAI2
